tag,animal_project_code,utcReleaseDateTime,scientificName,commonName,captureLocation,personId,animalId,estTagLife,endDateTag,catchedDateTime,captureLatitude,captureLongitude,captureDepth,recaptureDate,releaseLocation,releaseLatitude,releaseLongitude,lifeStage,wildOrHatchery,length,lengthType,lengthUnits,length2,length2Type,length2Units,length3,length3Type,length3Units,length4,length4Type,length4Units,weight,weightUnits,comments,projectmember,captureMethod,sex,surgeryLatitude,surgeryLongitude,surgeryLocation,dateOfSurgery,idPk,aphiaId,externalId,sensorReadings,retrievalDevice
R64K-1,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52806,105923,LESPUR-1,,
R64K-10,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52807,105923,LESPUR-10,,
S256-11,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52808,105923,LESPUR-11,,
S256-12,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52809,105923,LESPUR-12,,
A69-1601-41266,,"2016-07-22 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-22 03:00",56.455973,-5.407398,,2022-07-06,"LOCH ETIVE",56.455973,-5.407398,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52810,105923,LESPUR-1238836-2016-07-22,,
A69-1601-41267,,"2016-07-22 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-22 03:00",56.455973,-5.407398,,2022-07-06,"LOCH ETIVE",56.455973,-5.407398,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52811,105923,LESPUR-1238837-2016-07-22,,
A69-1601-41271,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52812,105923,LESPUR-1238841-2016-07-21,,
A69-1601-41272,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52813,105923,LESPUR-1238842-2016-07-21,,
A69-1601-41273,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52814,105923,LESPUR-1238843-2016-07-21,,
A69-1601-41274,,"2016-07-22 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-22 03:00",56.455973,-5.407398,,2022-07-06,"LOCH ETIVE",56.455973,-5.407398,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52815,105923,LESPUR-1238844-2016-07-22,,
A69-1601-41275,,"2016-07-22 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-22 03:00",56.455973,-5.407398,,2022-07-06,"LOCH ETIVE",56.455973,-5.407398,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52816,105923,LESPUR-1238845-2016-07-22,,
A69-1601-41276,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52817,105923,LESPUR-1238846-2016-07-21,,
A69-1601-41277,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52818,105923,LESPUR-1238847-2016-07-21,,
A69-1601-41278,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52819,105923,LESPUR-1238848-2016-07-21,,
A69-1601-41279,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52820,105923,LESPUR-1238849-2016-07-21,,
A69-1601-41280,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52821,105923,LESPUR-1238850-2016-07-21,,
A69-1601-41281,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52822,105923,LESPUR-1238851-2016-07-21,,
A69-1601-41282,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52823,105923,LESPUR-1238852-2016-07-21,,
A69-1601-41283,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52824,105923,LESPUR-1238853-2016-07-21,,
A69-1601-41284,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52825,105923,LESPUR-1238854-2016-07-21,,
A69-1601-41285,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52826,105923,LESPUR-1238855-2016-07-21,,
A69-1601-41286,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52827,105923,LESPUR-1238856-2016-07-21,,
A69-1601-41287,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52828,105923,LESPUR-1238857-2016-07-21,,
A69-1601-41288,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52829,105923,LESPUR-1238858-2016-07-21,,
A69-1601-41289,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52830,105923,LESPUR-1238859-2016-07-21,,
A69-1601-41290,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52831,105923,LESPUR-1238860-2016-07-21,,
A69-1601-41291,,"2016-07-22 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-22 03:00",56.455973,-5.407398,,2022-07-06,"LOCH ETIVE",56.455973,-5.407398,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52832,105923,LESPUR-1238861-2016-07-22,,
A69-1601-41292,,"2016-07-22 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-22 03:00",56.455973,-5.407398,,2022-07-06,"LOCH ETIVE",56.455973,-5.407398,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52833,105923,LESPUR-1238862-2016-07-22,,
A69-1601-41293,,"2016-07-22 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-22 03:00",56.455973,-5.407398,,2022-07-06,"LOCH ETIVE",56.455973,-5.407398,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52834,105923,LESPUR-1238863-2016-07-22,,
A69-1601-41294,,"2016-07-22 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-22 03:00",56.455973,-5.407398,,2022-07-06,"LOCH ETIVE",56.455973,-5.407398,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52835,105923,LESPUR-1238864-2016-07-22,,
A69-1601-41295,,"2016-07-22 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-22 03:00",56.455973,-5.407398,,2022-07-06,"LOCH ETIVE",56.455973,-5.407398,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52836,105923,LESPUR-1238865-2016-07-22,,
S256-13,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52837,105923,LESPUR-13,,
S256-14,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52838,105923,LESPUR-14,,
S256-15,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52839,105923,LESPUR-15,,
S256-16,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52840,105923,LESPUR-16,,
S256-17,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52841,105923,LESPUR-17,,
S256-18,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52842,105923,LESPUR-18,,
S256-19,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52843,105923,LESPUR-19,,
R64K-2,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52844,105923,LESPUR-2,,
S256-20,,"2016-07-21 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-21 03:00",56.47616,-5.15622,,2022-07-06,"LOCH ETIVE",56.47616,-5.15622,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52845,105923,LESPUR-20,,
R64K-242,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52846,105923,LESPUR-242,,
R64K-247,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52847,105923,LESPUR-247,,
R64K-3,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52848,105923,LESPUR-3,,
R64K-4,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52849,105923,LESPUR-4,,
R64K-5,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52850,105923,LESPUR-5,,
S256-542,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,M,,,,2022-07-06,52851,105923,LESPUR-542,,
S256-564,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52852,105923,LESPUR-564,,
R64K-6,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52853,105923,LESPUR-6,,
R64K-7,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52854,105923,LESPUR-7,,
R64K-8,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52855,105923,LESPUR-8,,
R64K-9,,"2016-07-20 03:00","Squalus acanthias",spurdog,"LOCH ETIVE",,,,,"2016-07-20 03:00",56.4641,-5.3461,,2022-07-06,"LOCH ETIVE",56.4641,-5.3461,,W,,TOTAL,,,,,,,,,,,,,,,,F,,,,2022-07-06,52856,105923,LESPUR-9,,
